reservoir,storage,capacity,pct_capacity,date,state
Pathfinder,777676,1016500,76.5,08/2000,WY
Pathfinder,652715,1016500,64.2,09/2000,WY
Pathfinder,610429,1016500,60.1,10/2000,WY
Pathfinder,649872,1016500,63.9,11/2000,WY
Pathfinder,672748,1016500,66.2,12/2000,WY
Pathfinder,700474,1016500,68.9,01/2001,WY
Pathfinder,728078,1016500,71.6,02/2001,WY
Pathfinder,753350,1016500,74.1,03/2001,WY
Pathfinder,770948,1016500,75.8,04/2001,WY
Pathfinder,774397,1016500,76.2,05/2001,WY
Pathfinder,797951,1016500,78.5,06/2001,WY
Pathfinder,725831,1016500,71.4,07/2001,WY
Pathfinder,606262,1016500,59.6,08/2001,WY
Pathfinder,480549,1016500,47.3,09/2001,WY
Pathfinder,423895,1016500,41.7,10/2001,WY
Pathfinder,453331,1016500,44.6,11/2001,WY
Pathfinder,472871,1016500,46.5,12/2001,WY
Pathfinder,487110,1016500,47.9,01/2002,WY
Pathfinder,502710,1016500,49.5,02/2002,WY
Pathfinder,523030,1016500,51.5,03/2002,WY
Pathfinder,548400,1016500,53.9,04/2002,WY
Pathfinder,548535,1016500,54,05/2002,WY
Pathfinder,550572,1016500,54.2,06/2002,WY
Pathfinder,467771,1016500,46,07/2002,WY
Pathfinder,357395,1016500,35.2,08/2002,WY
Pathfinder,286240,1016500,28.2,09/2002,WY
Pathfinder,281618,1016500,27.7,10/2002,WY
Pathfinder,309707,1016500,30.5,11/2002,WY
Pathfinder,322427,1016500,31.7,12/2002,WY
Pathfinder,335252,1016500,33,01/2003,WY
Pathfinder,347995,1016500,34.2,02/2003,WY
Pathfinder,360575,1016500,35.5,03/2003,WY
Pathfinder,365673,1016500,36,04/2003,WY
Pathfinder,345814,1016500,34,05/2003,WY
Pathfinder,381222,1016500,37.5,06/2003,WY
Pathfinder,369105,1016500,36.3,07/2003,WY
Pathfinder,306626,1016500,30.2,08/2003,WY
Pathfinder,273229,1016500,26.9,09/2003,WY
Pathfinder,269747,1016500,26.5,10/2003,WY
Pathfinder,293241,1016500,28.8,11/2003,WY
Pathfinder,303568,1016500,29.9,12/2003,WY
Pathfinder,313484,1016500,30.8,01/2004,WY
Pathfinder,321997,1016500,31.7,02/2004,WY
Pathfinder,332606,1016500,32.7,03/2004,WY
Pathfinder,338268,1016500,33.3,04/2004,WY
Pathfinder,333750,1016500,32.8,05/2004,WY
Pathfinder,298575,1016500,29.4,06/2004,WY
Pathfinder,233253,1016500,22.9,07/2004,WY
Pathfinder,204495,1016500,20.1,08/2004,WY
Pathfinder,192060,1016500,18.9,09/2004,WY
Pathfinder,194164,1016500,19.1,10/2004,WY
Pathfinder,220593,1016500,21.7,11/2004,WY
Pathfinder,228894,1016500,22.5,12/2004,WY
Pathfinder,234488,1016500,23.1,01/2005,WY
Pathfinder,241561,1016500,23.8,02/2005,WY
Pathfinder,248690,1016500,24.5,03/2005,WY
Pathfinder,247056,1016500,24.3,04/2005,WY
Pathfinder,228150,1016500,22.4,05/2005,WY
Pathfinder,210255,1016500,20.7,06/2005,WY
Pathfinder,231681,1016500,22.8,07/2005,WY
Pathfinder,236555,1016500,23.3,08/2005,WY
Pathfinder,236486,1016500,23.3,09/2005,WY
Pathfinder,238911,1016500,23.5,10/2005,WY
Pathfinder,263626,1016500,25.9,11/2005,WY
Pathfinder,270652,1016500,26.6,12/2005,WY
Pathfinder,276208,1016500,27.2,01/2006,WY
Pathfinder,283413,1016500,27.9,02/2006,WY
Pathfinder,290043,1016500,28.5,03/2006,WY
Pathfinder,289089,1016500,28.4,04/2006,WY
Pathfinder,291879,1016500,28.7,05/2006,WY
Pathfinder,301268,1016500,29.6,06/2006,WY
Pathfinder,296384,1016500,29.2,07/2006,WY
Pathfinder,271635,1016500,26.7,08/2006,WY
Pathfinder,209234,1016500,20.6,09/2006,WY
Pathfinder,202746,1016500,19.9,10/2006,WY
Pathfinder,225725,1016500,22.2,11/2006,WY
Pathfinder,230659,1016500,22.7,12/2006,WY
Pathfinder,234076,1016500,23,01/2007,WY
Pathfinder,239050,1016500,23.5,02/2007,WY
Pathfinder,245569,1016500,24.2,03/2007,WY
Pathfinder,248619,1016500,24.5,04/2007,WY
Pathfinder,239537,1016500,23.6,05/2007,WY
Pathfinder,274143,1016500,27,06/2007,WY
Pathfinder,244933,1016500,24.1,07/2007,WY
Pathfinder,204746,1016500,20.1,08/2007,WY
Pathfinder,185474,1016500,18.2,09/2007,WY
Pathfinder,171126,1016500,16.8,10/2007,WY
Pathfinder,188901,1016500,18.6,11/2007,WY
Pathfinder,195010,1016500,19.2,12/2007,WY
Pathfinder,200020,1016500,19.7,01/2008,WY
Pathfinder,206760,1016500,20.3,02/2008,WY
Pathfinder,213662,1016500,21,03/2008,WY
Pathfinder,213145,1016500,21,04/2008,WY
Pathfinder,191282,1016500,18.8,05/2008,WY
Pathfinder,246843,1016500,24.3,06/2008,WY
Pathfinder,349456,1016500,34.4,07/2008,WY
Pathfinder,354239,1016500,34.8,08/2008,WY
Pathfinder,346631,1016500,34.1,09/2008,WY
Pathfinder,348178,1016500,34.3,10/2008,WY
Pathfinder,377895,1016500,37.2,11/2008,WY
Pathfinder,385066,1016500,37.9,12/2008,WY
Pathfinder,388843,1016500,38.3,01/2009,WY
Pathfinder,395384,1016500,38.9,02/2009,WY
Pathfinder,401515,1016500,39.5,03/2009,WY
Pathfinder,404822,1016500,39.8,04/2009,WY
Pathfinder,400289,1016500,39.4,05/2009,WY
Pathfinder,468007,1016500,46,06/2009,WY
Pathfinder,556037,1016500,54.7,07/2009,WY
Pathfinder,612822,1016500,60.3,08/2009,WY
Pathfinder,661787,1016500,65.1,09/2009,WY
Pathfinder,700306,1016500,68.9,10/2009,WY
Pathfinder,721869,1016500,71,11/2009,WY
Pathfinder,725659,1016500,71.4,12/2009,WY
Pathfinder,728425,1016500,71.7,01/2010,WY
Pathfinder,731894,1016500,72,02/2010,WY
Pathfinder,735901,1016500,72.4,03/2010,WY
Pathfinder,736425,1016500,72.4,04/2010,WY
Pathfinder,799255,1016500,78.6,05/2010,WY
Pathfinder,911765,1016500,89.7,06/2010,WY
Pathfinder,1056056,1016500,103.9,07/2010,WY
Pathfinder,921427,1016500,90.6,08/2010,WY
Pathfinder,807677,1016500,79.5,09/2010,WY
Pathfinder,743616,1016500,73.2,10/2010,WY
Pathfinder,766068,1016500,75.4,11/2010,WY
Pathfinder,769319,1016500,75.7,12/2010,WY
Pathfinder,778589,1016500,76.6,01/2011,WY
Pathfinder,784634,1016500,77.2,02/2011,WY
Pathfinder,845902,1016500,83.2,03/2011,WY
Pathfinder,847652,1016500,83.4,04/2011,WY
Pathfinder,915457,1016500,90.1,05/2011,WY
Pathfinder,1037812,1016500,102.1,06/2011,WY
Pathfinder,1057644,1016500,104,07/2011,WY
Pathfinder,1014747,1016500,99.8,08/2011,WY
Pathfinder,796091,1016500,78.3,09/2011,WY
Pathfinder,729118,1016500,71.7,10/2011,WY
Pathfinder,751928,1016500,74,11/2011,WY
Pathfinder,753172,1016500,74.1,12/2011,WY
Pathfinder,756201,1016500,74.4,01/2012,WY
Pathfinder,767331,1016500,75.5,02/2012,WY
Pathfinder,799441,1016500,78.6,03/2012,WY
Pathfinder,857030,1016500,84.3,04/2012,WY
Pathfinder,905430,1016500,89.1,05/2012,WY
Pathfinder,815220,1016500,80.2,06/2012,WY
Pathfinder,695956,1016500,68.5,07/2012,WY
Pathfinder,555077,1016500,54.6,08/2012,WY
Pathfinder,429008,1016500,42.2,09/2012,WY
Pathfinder,384869,1016500,37.9,10/2012,WY
Pathfinder,410564,1016500,40.4,11/2012,WY
Pathfinder,412249,1016500,40.6,12/2012,WY
Pathfinder,415319,1016500,40.9,01/2013,WY
Pathfinder,420983,1016500,41.4,02/2013,WY
Pathfinder,427479,1016500,42.1,03/2013,WY
Pathfinder,423571,1016500,41.7,04/2013,WY
Pathfinder,398950,1016500,39.2,05/2013,WY
Pathfinder,397622,1016500,39.1,06/2013,WY
Pathfinder,400590,1016500,39.4,07/2013,WY
Pathfinder,362362,1016500,35.6,08/2013,WY
Pathfinder,292679,1016500,28.8,09/2013,WY
Pathfinder,308956,1016500,30.4,10/2013,WY
Pathfinder,343374,1016500,33.8,11/2013,WY
Pathfinder,345995,1016500,34,12/2013,WY
Pathfinder,360387,1016500,35.5,01/2014,WY
Pathfinder,368340,1016500,36.2,02/2014,WY
Pathfinder,373527,1016500,36.7,03/2014,WY
Pathfinder,358422,1016500,35.3,04/2014,WY
Pathfinder,403993,1016500,39.7,05/2014,WY
Pathfinder,500081,1016500,49.2,06/2014,WY
Pathfinder,708902,1016500,69.7,07/2014,WY
Pathfinder,650345,1016500,64,08/2014,WY
Pathfinder,641562,1016500,63.1,09/2014,WY
Pathfinder,643905,1016500,63.3,10/2014,WY
Pathfinder,668055,1016500,65.7,11/2014,WY
Pathfinder,669024,1016500,65.8,12/2014,WY
Pathfinder,680904,1016500,67,01/2015,WY
Pathfinder,688156,1016500,67.7,02/2015,WY
Pathfinder,697292,1016500,68.6,03/2015,WY
Pathfinder,686992,1016500,67.6,04/2015,WY
Pathfinder,657477,1016500,64.7,05/2015,WY
Pathfinder,724451,1016500,71.3,06/2015,WY
Pathfinder,873022,1016500,85.9,07/2015,WY
Pathfinder,842797,1016500,82.9,08/2015,WY
Pathfinder,784451,1016500,77.2,09/2015,WY
Pathfinder,758882,1016500,74.7,10/2015,WY
Pathfinder,781882,1016500,76.9,11/2015,WY
Pathfinder,796648,1016500,78.4,12/2015,WY
Pathfinder,819200,1016500,80.6,01/2016,WY
Pathfinder,847458,1016500,83.4,02/2016,WY
Pathfinder,865889,1016500,85.2,03/2016,WY
Pathfinder,865099,1016500,85.1,04/2016,WY
Pathfinder,925145,1016500,91,05/2016,WY
Pathfinder,1089556,1016500,107.2,06/2016,WY
Pathfinder,1064242,1016500,104.7,07/2016,WY
Pathfinder,970118,1016500,95.4,08/2016,WY
Pathfinder,895277,1016500,88.1,09/2016,WY
Pathfinder,873420,1016500,85.9,10/2016,WY
Pathfinder,894873,1016500,88,11/2016,WY
Pathfinder,899126,1016500,88.5,12/2016,WY
Pathfinder,903190,1016500,88.9,01/2017,WY
Pathfinder,912380,1016500,89.8,02/2017,WY
Pathfinder,940327,1016500,92.5,03/2017,WY
Pathfinder,967345,1016500,95.2,04/2017,WY
Pathfinder,1008385,1016500,99.2,05/2017,WY
Pathfinder,1010137,1016500,99.4,06/2017,WY
Pathfinder,1039827,1016500,102.3,07/2017,WY
Pathfinder,922665,1016500,90.8,08/2017,WY
Pathfinder,839314,1016500,82.6,09/2017,WY
Pathfinder,792751,1016500,78,10/2017,WY
Pathfinder,815787,1016500,80.3,11/2017,WY
Pathfinder,819770,1016500,80.6,12/2017,WY
Pathfinder,824148,1016500,81.1,01/2018,WY
Pathfinder,830650,1016500,81.7,02/2018,WY
Pathfinder,838541,1016500,82.5,03/2018,WY
Pathfinder,845319,1016500,83.2,04/2018,WY
Pathfinder,917718,1016500,90.3,05/2018,WY
Pathfinder,912995,1016500,89.8,06/2018,WY
Pathfinder,844737,1016500,83.1,07/2018,WY
Pathfinder,689141,1016500,67.8,08/2018,WY
Pathfinder,611027,1016500,60.1,09/2018,WY
Pathfinder,591731,1016500,58.2,10/2018,WY
Pathfinder,618841,1016500,60.9,11/2018,WY
Pathfinder,620960,1016500,61.1,12/2018,WY
Pathfinder,623085,1016500,61.3,01/2019,WY
Pathfinder,628426,1016500,61.8,02/2019,WY
Pathfinder,636434,1016500,62.6,03/2019,WY
"Pilot Butte",24390,31600,77.2,01/2000,WY
"Pilot Butte",23876,31600,75.6,02/2000,WY
"Pilot Butte",23786,31600,75.3,03/2000,WY
"Pilot Butte",23901,31600,75.6,04/2000,WY
"Pilot Butte",26392,31600,83.5,05/2000,WY
"Pilot Butte",25888,31600,81.9,06/2000,WY
"Pilot Butte",28711,31600,90.9,07/2000,WY
"Pilot Butte",14653,31600,46.4,08/2000,WY
"Pilot Butte",14012,31600,44.3,09/2000,WY
"Pilot Butte",7025,31600,22.2,10/2000,WY
"Pilot Butte",25345,31600,80.2,11/2000,WY
"Pilot Butte",25177,31600,79.7,12/2000,WY
"Pilot Butte",24967,31600,79,01/2001,WY
"Pilot Butte",24874,31600,78.7,02/2001,WY
"Pilot Butte",24782,31600,78.4,03/2001,WY
"Pilot Butte",24690,31600,78.1,04/2001,WY
"Pilot Butte",26084,31600,82.5,05/2001,WY
"Pilot Butte",15982,31600,50.6,06/2001,WY
"Pilot Butte",15820,31600,50.1,07/2001,WY
"Pilot Butte",10566,31600,33.4,08/2001,WY
"Pilot Butte",4329,31600,13.7,09/2001,WY
"Pilot Butte",-11,31600,-0,10/2001,WY
"Pilot Butte",12644,31600,40,11/2001,WY
"Pilot Butte",25633,31600,81.1,12/2001,WY
"Pilot Butte",25295,31600,80,01/2002,WY
"Pilot Butte",25168,31600,79.6,02/2002,WY
"Pilot Butte",25160,31600,79.6,03/2002,WY
"Pilot Butte",25084,31600,79.4,04/2002,WY
"Pilot Butte",25051,31600,79.3,05/2002,WY
"Pilot Butte",15828,31600,50.1,06/2002,WY
"Pilot Butte",25965,31600,82.2,07/2002,WY
"Pilot Butte",20104,31600,63.6,08/2002,WY
"Pilot Butte",10355,31600,32.8,09/2002,WY
"Pilot Butte",2339,31600,7.4,10/2002,WY
"Pilot Butte",14968,31600,47.4,11/2002,WY
"Pilot Butte",24523,31600,77.6,12/2002,WY
"Pilot Butte",24398,31600,77.2,01/2003,WY
"Pilot Butte",24315,31600,76.9,02/2003,WY
"Pilot Butte",24348,31600,77.1,03/2003,WY
"Pilot Butte",24290,31600,76.9,04/2003,WY
"Pilot Butte",23220,31600,73.5,05/2003,WY
"Pilot Butte",16686,31600,52.8,06/2003,WY
"Pilot Butte",27134,31600,85.9,07/2003,WY
"Pilot Butte",14247,31600,45.1,08/2003,WY
"Pilot Butte",12131,31600,38.4,09/2003,WY
"Pilot Butte",6547,31600,20.7,10/2003,WY
"Pilot Butte",24323,31600,77,11/2003,WY
"Pilot Butte",24009,31600,76,12/2003,WY
"Pilot Butte",23893,31600,75.6,01/2004,WY
"Pilot Butte",23794,31600,75.3,02/2004,WY
"Pilot Butte",23917,31600,75.7,03/2004,WY
"Pilot Butte",23769,31600,75.2,04/2004,WY
"Pilot Butte",27211,31600,86.1,05/2004,WY
"Pilot Butte",14538,31600,46,06/2004,WY
"Pilot Butte",23359,31600,73.9,07/2004,WY
"Pilot Butte",16844,31600,53.3,08/2004,WY
"Pilot Butte",18964,31600,60,09/2004,WY
"Pilot Butte",14961,31600,47.3,10/2004,WY
"Pilot Butte",23992,31600,75.9,11/2004,WY
"Pilot Butte",23678,31600,74.9,12/2004,WY
"Pilot Butte",23547,31600,74.5,01/2005,WY
"Pilot Butte",23473,31600,74.3,02/2005,WY
"Pilot Butte",23334,31600,73.8,03/2005,WY
"Pilot Butte",23138,31600,73.2,04/2005,WY
"Pilot Butte",19657,31600,62.2,05/2005,WY
"Pilot Butte",28164,31600,89.1,06/2005,WY
"Pilot Butte",27839,31600,88.1,07/2005,WY
"Pilot Butte",21562,31600,68.2,08/2005,WY
"Pilot Butte",13911,31600,44,09/2005,WY
"Pilot Butte",11632,31600,36.8,10/2005,WY
"Pilot Butte",24958,31600,79,11/2005,WY
"Pilot Butte",24498,31600,77.5,12/2005,WY
"Pilot Butte",24506,31600,77.6,01/2006,WY
"Pilot Butte",24348,31600,77.1,02/2006,WY
"Pilot Butte",24207,31600,76.6,03/2006,WY
"Pilot Butte",24050,31600,76.1,04/2006,WY
"Pilot Butte",21025,31600,66.5,05/2006,WY
"Pilot Butte",16930,31600,53.6,06/2006,WY
"Pilot Butte",19973,31600,63.2,07/2006,WY
"Pilot Butte",13236,31600,41.9,08/2006,WY
"Pilot Butte",7432,31600,23.5,09/2006,WY
"Pilot Butte",355,31600,1.1,10/2006,WY
"Pilot Butte",177,31600,0.6,11/2006,WY
"Pilot Butte",56,31600,0.2,12/2006,WY
"Pilot Butte",4269,31600,13.5,01/2007,WY
"Pilot Butte",11708,31600,37.1,02/2007,WY
"Pilot Butte",17983,31600,56.9,03/2007,WY
"Pilot Butte",24748,31600,78.3,04/2007,WY
"Pilot Butte",23621,31600,74.8,05/2007,WY
"Pilot Butte",17351,31600,54.9,06/2007,WY
"Pilot Butte",15354,31600,48.6,07/2007,WY
"Pilot Butte",16052,31600,50.8,08/2007,WY
"Pilot Butte",14079,31600,44.6,09/2007,WY
"Pilot Butte",5460,31600,17.3,10/2007,WY
"Pilot Butte",24166,31600,76.5,11/2007,WY
"Pilot Butte",23843,31600,75.5,12/2007,WY
"Pilot Butte",23786,31600,75.3,01/2008,WY
"Pilot Butte",23720,31600,75.1,02/2008,WY
"Pilot Butte",23621,31600,74.8,03/2008,WY
"Pilot Butte",23490,31600,74.3,04/2008,WY
"Pilot Butte",23326,31600,73.8,05/2008,WY
"Pilot Butte",22700,31600,71.8,06/2008,WY
"Pilot Butte",26435,31600,83.7,07/2008,WY
"Pilot Butte",24207,31600,76.6,08/2008,WY
"Pilot Butte",17133,31600,54.2,09/2008,WY
"Pilot Butte",7762,31600,24.6,10/2008,WY
"Pilot Butte",24816,31600,78.5,11/2008,WY
"Pilot Butte",24548,31600,77.7,12/2008,WY
"Pilot Butte",24407,31600,77.2,01/2009,WY
"Pilot Butte",24307,31600,76.9,02/2009,WY
"Pilot Butte",24157,31600,76.4,03/2009,WY
"Pilot Butte",24025,31600,76,04/2009,WY
"Pilot Butte",27516,31600,87.1,05/2009,WY
"Pilot Butte",27159,31600,85.9,06/2009,WY
"Pilot Butte",28331,31600,89.7,07/2009,WY
"Pilot Butte",27090,31600,85.7,08/2009,WY
"Pilot Butte",16499,31600,52.2,09/2009,WY
"Pilot Butte",15298,31600,48.4,10/2009,WY
"Pilot Butte",25624,31600,81.1,11/2009,WY
"Pilot Butte",25396,31600,80.4,12/2009,WY
"Pilot Butte",25312,31600,80.1,01/2010,WY
"Pilot Butte",25236,31600,79.9,02/2010,WY
"Pilot Butte",25202,31600,79.8,03/2010,WY
"Pilot Butte",25168,31600,79.6,04/2010,WY
"Pilot Butte",27064,31600,85.6,05/2010,WY
"Pilot Butte",27168,31600,86,06/2010,WY
"Pilot Butte",26650,31600,84.3,07/2010,WY
"Pilot Butte",19819,31600,62.7,08/2010,WY
"Pilot Butte",17806,31600,56.3,09/2010,WY
"Pilot Butte",13638,31600,43.2,10/2010,WY
"Pilot Butte",24265,31600,76.8,11/2010,WY
"Pilot Butte",23992,31600,75.9,12/2010,WY
"Pilot Butte",23893,31600,75.6,01/2011,WY
"Pilot Butte",23777,31600,75.2,02/2011,WY
"Pilot Butte",23753,31600,75.2,03/2011,WY
"Pilot Butte",23605,31600,74.7,04/2011,WY
"Pilot Butte",20719,31600,65.6,05/2011,WY
"Pilot Butte",19542,31600,61.8,06/2011,WY
"Pilot Butte",24640,31600,78,07/2011,WY
"Pilot Butte",26075,31600,82.5,08/2011,WY
"Pilot Butte",20407,31600,64.6,09/2011,WY
"Pilot Butte",19734,31600,62.4,10/2011,WY
"Pilot Butte",24623,31600,77.9,11/2011,WY
"Pilot Butte",24357,31600,77.1,12/2011,WY
"Pilot Butte",24232,31600,76.7,01/2012,WY
"Pilot Butte",24091,31600,76.2,02/2012,WY
"Pilot Butte",23959,31600,75.8,03/2012,WY
"Pilot Butte",23744,31600,75.1,04/2012,WY
"Pilot Butte",26969,31600,85.3,05/2012,WY
"Pilot Butte",18042,31600,57.1,06/2012,WY
"Pilot Butte",27577,31600,87.3,07/2012,WY
"Pilot Butte",19673,31600,62.3,08/2012,WY
"Pilot Butte",14947,31600,47.3,09/2012,WY
"Pilot Butte",10104,31600,32,10/2012,WY
"Pilot Butte",24149,31600,76.4,11/2012,WY
"Pilot Butte",23901,31600,75.6,12/2012,WY
"Pilot Butte",23744,31600,75.1,01/2013,WY
"Pilot Butte",23678,31600,74.9,02/2013,WY
"Pilot Butte",23597,31600,74.7,03/2013,WY
"Pilot Butte",23392,31600,74,04/2013,WY
"Pilot Butte",22943,31600,72.6,05/2013,WY
"Pilot Butte",25786,31600,81.6,06/2013,WY
"Pilot Butte",22329,31600,70.7,07/2013,WY
"Pilot Butte",15133,31600,47.9,08/2013,WY
"Pilot Butte",12445,31600,39.4,09/2013,WY
"Pilot Butte",16038,31600,50.8,10/2013,WY
"Pilot Butte",24482,31600,77.5,11/2013,WY
"Pilot Butte",24149,31600,76.4,12/2013,WY
"Pilot Butte",24025,31600,76,01/2014,WY
"Pilot Butte",23976,31600,75.9,02/2014,WY
"Pilot Butte",23893,31600,75.6,03/2014,WY
"Pilot Butte",23761,31600,75.2,04/2014,WY
"Pilot Butte",25396,31600,80.4,05/2014,WY
"Pilot Butte",19880,31600,62.9,06/2014,WY
"Pilot Butte",26050,31600,82.4,07/2014,WY
"Pilot Butte",25455,31600,80.6,08/2014,WY
"Pilot Butte",24699,31600,78.2,09/2014,WY
"Pilot Butte",21245,31600,67.2,10/2014,WY
"Pilot Butte",23457,31600,74.2,11/2014,WY
"Pilot Butte",23204,31600,73.4,12/2014,WY
"Pilot Butte",23171,31600,73.3,01/2015,WY
"Pilot Butte",23106,31600,73.1,02/2015,WY
"Pilot Butte",23097,31600,73.1,03/2015,WY
"Pilot Butte",22935,31600,72.6,04/2015,WY
"Pilot Butte",26298,31600,83.2,05/2015,WY
"Pilot Butte",26529,31600,84,06/2015,WY
"Pilot Butte",26007,31600,82.3,07/2015,WY
"Pilot Butte",17300,31600,54.7,08/2015,WY
"Pilot Butte",12323,31600,39,09/2015,WY
"Pilot Butte",11589,31600,36.7,10/2015,WY
"Pilot Butte",24207,31600,76.6,11/2015,WY
"Pilot Butte",23909,31600,75.7,12/2015,WY
"Pilot Butte",23827,31600,75.4,01/2016,WY
"Pilot Butte",23753,31600,75.2,02/2016,WY
"Pilot Butte",23646,31600,74.8,03/2016,WY
"Pilot Butte",23588,31600,74.6,04/2016,WY
"Pilot Butte",26460,31600,83.7,05/2016,WY
"Pilot Butte",26229,31600,83,06/2016,WY
"Pilot Butte",26204,31600,82.9,07/2016,WY
"Pilot Butte",12857,31600,40.7,08/2016,WY
"Pilot Butte",6352,31600,20.1,09/2016,WY
"Pilot Butte",3593,31600,11.4,10/2016,WY
"Pilot Butte",25948,31600,82.1,11/2016,WY
"Pilot Butte",25701,31600,81.3,12/2016,WY
"Pilot Butte",25582,31600,81,01/2017,WY
"Pilot Butte",25565,31600,80.9,02/2017,WY
"Pilot Butte",25557,31600,80.9,03/2017,WY
"Pilot Butte",25718,31600,81.4,04/2017,WY
"Pilot Butte",25939,31600,82.1,05/2017,WY
"Pilot Butte",25134,31600,79.5,06/2017,WY
"Pilot Butte",24765,31600,78.4,07/2017,WY
"Pilot Butte",24473,31600,77.4,08/2017,WY
"Pilot Butte",22024,31600,69.7,09/2017,WY
"Pilot Butte",14153,31600,44.8,10/2017,WY
"Pilot Butte",24573,31600,77.8,11/2017,WY
"Pilot Butte",24398,31600,77.2,12/2017,WY
"Pilot Butte",24315,31600,76.9,01/2018,WY
"Pilot Butte",24265,31600,76.8,02/2018,WY
"Pilot Butte",24224,31600,76.7,03/2018,WY
"Pilot Butte",24108,31600,76.3,04/2018,WY
"Pilot Butte",25329,31600,80.2,05/2018,WY
"Pilot Butte",25042,31600,79.2,06/2018,WY
"Pilot Butte",25531,31600,80.8,07/2018,WY
"Pilot Butte",22684,31600,71.8,08/2018,WY
"Pilot Butte",13519,31600,42.8,09/2018,WY
"Pilot Butte",12734,31600,40.3,10/2018,WY
"Pilot Butte",24506,31600,77.6,11/2018,WY
"Pilot Butte",24224,31600,76.7,12/2018,WY
"Pilot Butte",24116,31600,76.3,01/2019,WY
"Pilot Butte",24058,31600,76.1,02/2019,WY
"Pilot Butte",23992,31600,75.9,03/2019,WY
Seminoe,846129,1016700,83.2,01/2000,WY
Seminoe,830616,1016700,81.7,02/2000,WY
Seminoe,798766,1016700,78.6,03/2000,WY
Seminoe,743599,1016700,73.1,04/2000,WY
Seminoe,753601,1016700,74.1,05/2000,WY
Seminoe,914774,1016700,90,06/2000,WY
Seminoe,980259,1016700,96.4,07/2000,WY
Seminoe,931333,1016700,91.6,08/2000,WY
Seminoe,862940,1016700,84.9,09/2000,WY
Seminoe,829060,1016700,81.5,10/2000,WY
Seminoe,791086,1016700,77.8,11/2000,WY
Seminoe,753441,1016700,74.1,12/2000,WY
Seminoe,718407,1016700,70.7,01/2001,WY
Seminoe,681489,1016700,67,02/2001,WY
Seminoe,651009,1016700,64,03/2001,WY
Seminoe,646764,1016700,63.6,04/2001,WY
Seminoe,664021,1016700,65.3,05/2001,WY
Seminoe,751687,1016700,73.9,06/2001,WY
Seminoe,747872,1016700,73.6,07/2001,WY
Seminoe,705181,1016700,69.4,08/2001,WY
Seminoe,659709,1016700,64.9,09/2001,WY
Seminoe,617806,1016700,60.8,10/2001,WY
Seminoe,577086,1016700,56.8,11/2001,WY
Seminoe,543924,1016700,53.5,12/2001,WY
Seminoe,512106,1016700,50.4,01/2002,WY
Seminoe,480530,1016700,47.3,02/2002,WY
Seminoe,446633,1016700,43.9,03/2002,WY
Seminoe,421463,1016700,41.5,04/2002,WY
Seminoe,428985,1016700,42.2,05/2002,WY
Seminoe,403959,1016700,39.7,06/2002,WY
Seminoe,393009,1016700,38.7,07/2002,WY
Seminoe,360610,1016700,35.5,08/2002,WY
Seminoe,329161,1016700,32.4,09/2002,WY
Seminoe,298556,1016700,29.4,10/2002,WY
Seminoe,272775,1016700,26.8,11/2002,WY
Seminoe,253912,1016700,25,12/2002,WY
Seminoe,234307,1016700,23,01/2003,WY
Seminoe,218350,1016700,21.5,02/2003,WY
Seminoe,205389,1016700,20.2,03/2003,WY
Seminoe,212696,1016700,20.9,04/2003,WY
Seminoe,243385,1016700,23.9,05/2003,WY
Seminoe,303891,1016700,29.9,06/2003,WY
Seminoe,469921,1016700,46.2,07/2003,WY
Seminoe,394930,1016700,38.8,08/2003,WY
Seminoe,354542,1016700,34.9,09/2003,WY
Seminoe,332979,1016700,32.8,10/2003,WY
Seminoe,311077,1016700,30.6,11/2003,WY
Seminoe,298793,1016700,29.4,12/2003,WY
Seminoe,289240,1016700,28.4,01/2004,WY
Seminoe,274937,1016700,27,02/2004,WY
Seminoe,263880,1016700,26,03/2004,WY
Seminoe,293208,1016700,28.8,04/2004,WY
Seminoe,321779,1016700,31.6,05/2004,WY
Seminoe,363040,1016700,35.7,06/2004,WY
Seminoe,370315,1016700,36.4,07/2004,WY
Seminoe,330600,1016700,32.5,08/2004,WY
Seminoe,290403,1016700,28.6,09/2004,WY
Seminoe,270477,1016700,26.6,10/2004,WY
Seminoe,277035,1016700,27.2,11/2004,WY
Seminoe,276584,1016700,27.2,12/2004,WY
Seminoe,269960,1016700,26.6,01/2005,WY
Seminoe,268413,1016700,26.4,02/2005,WY
Seminoe,267311,1016700,26.3,03/2005,WY
Seminoe,274489,1016700,27,04/2005,WY
Seminoe,344869,1016700,33.9,05/2005,WY
Seminoe,487710,1016700,48,06/2005,WY
Seminoe,648743,1016700,63.8,07/2005,WY
Seminoe,559067,1016700,55,08/2005,WY
Seminoe,480195,1016700,47.2,09/2005,WY
Seminoe,438576,1016700,43.1,10/2005,WY
Seminoe,428576,1016700,42.2,11/2005,WY
Seminoe,421463,1016700,41.5,12/2005,WY
Seminoe,412046,1016700,40.5,01/2006,WY
Seminoe,408086,1016700,40.1,02/2006,WY
Seminoe,401517,1016700,39.5,03/2006,WY
Seminoe,411054,1016700,40.4,04/2006,WY
Seminoe,410360,1016700,40.4,05/2006,WY
Seminoe,460150,1016700,45.3,06/2006,WY
Seminoe,441703,1016700,43.4,07/2006,WY
Seminoe,334941,1016700,32.9,08/2006,WY
